image_name,pair_id,caption
train/image/089844.jpg,7096,the person is facing a glass store display.
train/image/088781.jpg,7013,the person stands by a deck.
train/image/053319.jpg,4217,a person is standing beside a table and facing a door.
train/image/123350.jpg,9749,the person sits with one leg crossed.
train/image/053448.jpg,4224,a person is posing in front of a glass railing.
train/image/034604.jpg,2723,a bed is behind the posing person.
train/image/052168.jpg,4128,a shelf is in front of a standing person.
train/image/089835.jpg,7096,the person poses next to flowers.
train/image/139731.jpg,10993,an unmade bed is behind the person.
train/image/006885.jpg,564,a lime green bed stands behind a person.
train/image/011149.jpg,885,dining chairs stand behind a person.
train/image/167807.jpg,13158,a person stands in front of red curtains.
train/image/043377.jpg,3430,a person stands in front of toiletries.
train/image/005599.jpg,452,trees form a row next to the person.
train/image/013909.jpg,1115,a person poses in front of a painting.
train/image/011130.jpg,885,the person is walking past outdoor seating.
train/image/081944.jpg,6471,"behind a person, another person is at a desk."
train/image/037572.jpg,2946,the desk is behind a standing person.
train/image/013907.jpg,1115,a person stands next to a wall.
train/image/032986.jpg,2594,a person is standing in front of a white cabinet.
train/image/008410.jpg,683,a person is standing on a white floor.
train/image/069591.jpg,5513,a person poses in the kitchen.
train/image/083584.jpg,6588,behind the person are a tv and a brown chair and wardrobe.
train/image/066482.jpg,5262,a person is in front of a white staircase railing.
train/image/182866.jpg,14346,a person stands in front of a swivel chair.
train/image/083849.jpg,6615,a person is standing in front of shelves.
train/image/180269.jpg,14124,the person stands in the middle of a room.
train/image/003849.jpg,309,a purple mat is where the person is sitting.
train/image/158171.jpg,12398,the person is facing a white bunk bed.
train/image/143121.jpg,11227,on an overpass stands a person.
train/image/134539.jpg,10613,a person poses in front of a tall statue.
train/image/011125.jpg,885,the person stands atop a block.
train/image/007240.jpg,588,a basket of red produce is in the hands of a person standing.
train/image/032992.jpg,2594,the person stands in a room.
train/image/109767.jpg,8691,a jacket hangs behind the posing person.
train/image/005619.jpg,452,a beach is in front of the person.
train/image/053439.jpg,4224,glass walls are behind a person.
train/image/066489.jpg,5262,a white bookcase stands behind a person.
train/image/032998.jpg,2594,a person sits on pink furniture.
train/image/083591.jpg,6588,a counter is in front of the person.
train/image/078698.jpg,6212,an upholstered ivory chair is behind the posing person.
train/image/046815.jpg,3694,a beige barstool stands behind a person.
train/image/053684.jpg,4238,a person is on a cobblestone path.
train/image/003857.jpg,309,a person walks down a light colored road.
train/image/033000.jpg,2594,green bunkbeds are on either side of a person.
train/image/019945.jpg,1576,a white brick wall is on one side of a person.
train/image/011135.jpg,885,a person is posing in front of shoes.
train/image/185743.jpg,14582,wooden table and chairs are behind the posing person.
train/image/185744.jpg,14582,a person is standing in front of a doorway.
train/image/089196.jpg,7044,in the corner of the room the person poses.
train/image/140043.jpg,11013,a blue rug is behind a person.
train/image/078703.jpg,6212,a person is sitting on a light-colored couch.
train/image/012294.jpg,993,a person is standing on a floor.
train/image/075632.jpg,5971,a person poses in front of a shop.
train/image/158218.jpg,12402,a person is facing long gold curtains.
train/image/122437.jpg,9678,a bathroom counter has a person standing in front of it.
train/image/149157.jpg,11700,the person faces a neat white vanity.
train/image/143099.jpg,11227,a sink and a counter stands in front of a person.
train/image/046823.jpg,3694,a pair of shoes is by the feet of the person.
train/image/079662.jpg,6282,a person walked on a brick walkway.
train/image/043393.jpg,3430,the person faces a pink couch.
train/image/088767.jpg,7013,a person stands in front of trees.
train/image/180262.jpg,14124,a person stands near a gold phone.
train/image/149257.jpg,11707,a person grabs their clothing.
train/image/008416.jpg,683,the person facing the other way is in front of a wall.
train/image/148823.jpg,11674,a person is standing in front of another person.
train/image/005617.jpg,452,the person sits on boulders.
train/image/164962.jpg,12915,a person is standing in front of a car and a tree.
train/image/077373.jpg,6103,a white wooden door is behind the standing person.
train/image/083866.jpg,6615,a person poses in front of a light brown cabinet.
train/image/083857.jpg,6615,a person poses near a blue towel.
train/image/002648.jpg,221,a person stands by a tan wall.
train/image/127485.jpg,10071,the person is posing on stairs.
train/image/140053.jpg,11013,a person is in the park.
train/image/149256.jpg,11707,a person is looking up at the camera.
train/image/158213.jpg,12402,"in a white bathroom, a person stands."
train/image/042152.jpg,3332,the person stands by a white counter.
train/image/030612.jpg,2416,a person is standing by an open window.
train/image/073880.jpg,5833,a person stands in front of a ladder.
train/image/080667.jpg,6363,a person leans on a tall wardrobe.
train/image/189502.jpg,14881,"in a living room, a person is standing."
train/image/127631.jpg,10080,the person stands between a table and a bed.
train/image/053325.jpg,4217,tall pale cabinets are behind the person.
train/image/167805.jpg,13158,floor-length red curtains hang behind a person.
train/image/051002.jpg,4036,a person is standing in front of a white piece of furniture.
train/image/072623.jpg,5740,a person stands in front of a curtained shelf.
train/image/074025.jpg,5841,a person stands in a room.
train/image/012306.jpg,993,a chair is beside a person.
train/image/185748.jpg,14582,a person stands at twilight.
train/image/167804.jpg,13158,backpacks are behind the posing person.
train/image/141811.jpg,11132,a person stands in front of a glass case.
train/image/134536.jpg,10613,the person sits on an aqua-colored cushion.
train/image/182875.jpg,14346,the person poses by a sports net.
train/image/118437.jpg,9376,a bed is behind a person.
train/image/127618.jpg,10080,black office chairs surround the person.
train/image/158224.jpg,12402,a square bricked street lies below a person.
train/image/190014.jpg,14923,white cabinets are behind the person.
train/image/160039.jpg,12528,a bathroom sink stands in front of a person.
train/image/180274.jpg,14124,a person crouches in front of an art piece.
train/image/007254.jpg,588,a person stands on a street.
train/image/021854.jpg,1735,the person faces a brown dresser.
train/image/127494.jpg,10071,a person poses next to a pink and green basket.
train/image/070355.jpg,5569,a person is facing a entrance door.
train/image/164949.jpg,12915,a person is posing near two colorful parrots.
train/image/043394.jpg,3430,a person is leaning on a railing.
train/image/074029.jpg,5841,a person is standing on the edge of a stair.
train/image/189495.jpg,14881,the carpet is beneath a person who leans on a bar counter.
train/image/143050.jpg,11222,a person poses in a gazebo.
train/image/003839.jpg,309,food is lifted to a person's lips.
train/image/075633.jpg,5971,the person faces posters on a wall.
train/image/051006.jpg,4036,a white bed is behind a posing person.
train/image/078696.jpg,6212,a colorful blanket is behind the person.
train/image/013620.jpg,1096,the person sits in the car.
train/image/079651.jpg,6282,a person stands near a curved tiled bar.
train/image/180263.jpg,14124,a water dispenser is in front of a person.
train/image/051019.jpg,4036,a person is posing in front of furniture.
train/image/051013.jpg,4036,a storage table is behind the person.
train/image/021846.jpg,1735,the person is sitting on a woven chair.
train/image/081955.jpg,6471,a spa counter is behind a person standing.
train/image/182874.jpg,14346,next to a soccer net stands a person.
train/image/027390.jpg,2164,the person is leaning on a railing.
train/image/032985.jpg,2594,a person leans against a plain white wall.
train/image/149400.jpg,11716,a person walks along a walkway.
train/image/034606.jpg,2723,a person poses in front of a storage chest.
train/image/149405.jpg,11716,"in front of a huge boulder, a person is standing."
train/image/167800.jpg,13158,a built in shelf is near a posing person.
train/image/124850.jpg,9867,a person stands in front of a wall.
train/image/034599.jpg,2723,bright windows are behind the person.
train/image/006889.jpg,564,the bed is behind a posing person.
train/image/056649.jpg,4481,"on a grey brick road, a person is walking."
train/image/164965.jpg,12915,a person sits on a grey stone step.
train/image/149269.jpg,11707,behind the person is an open clothing storage unit.
train/image/037477.jpg,2938,a person is walking along a wooden walkway.
train/image/189508.jpg,14881,the person sits in a black chair.
train/image/012350.jpg,996,standing in a yard is a person.
train/image/143119.jpg,11227,a person is looking at reflecting lights.
train/image/019502.jpg,1541,the person stands on a wooden walkway.
train/image/114210.jpg,9040,the person stands behind wooden chairs.
train/image/005007.jpg,399,the person is standing in a stairwell.
train/image/019504.jpg,1541,the person stands on a wooden deck.
train/image/007250.jpg,588,the person stands on a decorative brick surface.
train/image/046829.jpg,3694,a laptop keyboard is in front of the person.
train/image/148829.jpg,11674,the person is standing in front of a white tiled wall.
train/image/034159.jpg,2684,the person stands outside of a fence.
train/image/027379.jpg,2164,a person is standing among lockers.
train/image/051056.jpg,4037,a person sits on a bull.
train/image/003838.jpg,309,a person is having shorts on.
train/image/114220.jpg,9040,a person is leaning on a wall.
train/image/056644.jpg,4481,a salon chair has a person sitting in it.
train/image/012340.jpg,996,dead leaves are behind the person.
train/image/171292.jpg,13417,the person stands in front of a light colored wood desk.
train/image/182865.jpg,14346,a person is in a park.
train/image/047435.jpg,3747,a person is standing on a green carpet.
train/image/012142.jpg,978,a table is behind a person.
train/image/007234.jpg,588,a person is touching their hat.
train/image/182863.jpg,14346,a mannequin stand is behind the person.
train/image/143102.jpg,11227,the person sits on a pile of rocks.
train/image/109773.jpg,8691,a wall is beside the standing person.
train/image/143034.jpg,11222,a plant is behind the person.
train/image/182861.jpg,14346,behind the person is a white brick wall.
train/image/003837.jpg,309,a desk is behind the person.
train/image/149402.jpg,11716,a person poses in front of a white painted kitchen.
train/image/056635.jpg,4481,rows of shoes are behind the person.
train/image/160031.jpg,12528,shelves are behind the person.
train/image/051015.jpg,4036,behind the person is a refrigerator.
train/image/047230.jpg,3731,a person is standing in a room.
train/image/088762.jpg,7013,trees are behind the person.
train/image/182867.jpg,14346,a person is sitting in a small chair.
train/image/081953.jpg,6471,a person is standing on a floor.
train/image/074024.jpg,5841,a person faces the underside of a staircase.
train/image/149258.jpg,11707,a person is standing on the floor.
train/image/167792.jpg,13158,the person stands in a room.
train/image/043386.jpg,3430,a person is walking on a stone walkway.
train/image/007244.jpg,588,a person walks in front of a row of trees.
train/image/003843.jpg,309,a person is sitting on a couch.
train/image/053697.jpg,4238,the person walks on honeycomb-like tiles.
train/image/148832.jpg,11674,a screen stands behind the person.
train/image/107744.jpg,8529,the person is sitting on a brown leather seat.
train/image/127621.jpg,10080,a desk is in the foreground as the person faces a window.
train/image/047434.jpg,3747,a person stands next to a chair.
train/image/034164.jpg,2684,"in an outside garden, a person is standing."
train/image/088760.jpg,7013,the person walks on a brick road.
train/image/164948.jpg,12915,the walls are behind the person.
train/image/027376.jpg,2164,a person is stretching out their fancy skirt.
train/image/030625.jpg,2416,a person stands beside a small tan table.
train/image/182857.jpg,14346,a person is standing in front of white furniture.
train/image/158212.jpg,12402,the person stands in front of curtains.
train/image/012341.jpg,996,the person sits on a black leather couch.
train/image/148831.jpg,11674,the person perches on a cabinet.
train/image/079658.jpg,6282,food products are lined up against a wall near a person.
train/image/123364.jpg,9749,in front of a medicine cabinet a person is standing.
train/image/081377.jpg,6425,the storefront is in front of a person.
train/image/051010.jpg,4036,the person poses on a bed.
train/image/051004.jpg,4036,a person stands in front of a dark brown door.
train/image/027392.jpg,2164,a person leans against a railing.
train/image/072634.jpg,5740,the person walks toward a bench.
train/image/053329.jpg,4217,the person stands on a railed balcony.
train/image/046817.jpg,3694,a fan is behind the posing person.
train/image/124853.jpg,9867,a person poses in front of a vase.
train/image/089192.jpg,7044,a person is posing in her room.
train/image/149262.jpg,11707,there's a bed in the room where a person stands.
train/image/141800.jpg,11132,a pink chair has a person sitting in it.
train/image/124864.jpg,9867,slippers are behind the posing person.
train/image/167803.jpg,13158,the person stands in front of a bathroom sink.
train/image/083581.jpg,6588,a wardrobe and a desk are behind a posing person.
train/image/118433.jpg,9376,a shiny brown floor has a person posing on it.
train/image/080682.jpg,6363,a tall pink storage unit is behind the person.
train/image/099538.jpg,7884,a person is walking on a sidewalk.
train/image/030616.jpg,2416,a window is behind a standing person.
train/image/048131.jpg,3808,a person stands facing a blue door.
train/image/088765.jpg,7013,the person sits on a wooden bench.
train/image/140051.jpg,11013,a person is walking towards an open white door.
train/image/158230.jpg,12402,a building is behind a person.
train/image/049479.jpg,3926,a display screen hangs above cabinets behind the person.
train/image/122445.jpg,9678,"in the room, a person stands."
train/image/005005.jpg,399,a person sits in a restaurant.
train/image/140059.jpg,11013,a blue sofa is behind the person.
train/image/140055.jpg,11013,wooden cabinets are behind the person.
train/image/030613.jpg,2416,"in front of a cluttered vanity, a person poses."
train/image/013621.jpg,1096,the person holds a floral bouquet.
train/image/012153.jpg,978,the person faces the wall.
train/image/149139.jpg,11700,a person sits on a bench.
train/image/012289.jpg,993,a person is standing on a multi-colored floor covering.
train/image/077360.jpg,6103,a large green plant stands behind a person.
train/image/003846.jpg,309,a person is standing on a tan floor.
train/image/078692.jpg,6212,a person stands in front of a sofa.
train/image/132884.jpg,10488,a brick wall is behind the standing person.
train/image/006524.jpg,532,the person stands on tiled flooring.
train/image/095072.jpg,7508,a person is standing in front of an open sliding door.
train/image/021856.jpg,1735,a dark brown vanity stands behind a person.
train/image/092873.jpg,7330,a person is standing between two doors.
train/image/167791.jpg,13158,a purple rug has a person on it.
train/image/149143.jpg,11700,a red curtain hangs behind the person.
train/image/095059.jpg,7508,shelves are behind the person.
train/image/019941.jpg,1576,a dimly lit hallway is behind a standing person.
train/image/047244.jpg,3731,a red cloth are behind the person.
train/image/107753.jpg,8529,shelves and a blanket are behind the person.
train/image/143109.jpg,11227,a person lifts off the floor.
train/image/095054.jpg,7508,a person poses in front of a vast green field.
train/image/122436.jpg,9678,a pillow is next to the person's hand.
train/image/140031.jpg,11013,a person is standing near a wooden desk.
train/image/021844.jpg,1735,the person holds onto the stone railing.
train/image/079649.jpg,6282,a person stands in a field.
train/image/037571.jpg,2946,the person stands next to dark chairs and desks.
train/image/141802.jpg,11132,a wall is behind a person.
train/image/047445.jpg,3747,a person is standing on a bright green carpet.
train/image/107755.jpg,8529,a person sits on a striped carpet.
train/image/051007.jpg,4036,the person faces a refrigerator.
train/image/182869.jpg,14346,a person sits on a soccer field.
train/image/053450.jpg,4224,the person stands on a road.
train/image/078688.jpg,6212,a person is sitting in a chair.
train/image/167793.jpg,13158,a person poses in front of a glass window.
train/image/092870.jpg,7330,"a van, a motorbike and other vehicles are behind the person."
train/image/019508.jpg,1541,a person is posing by a window.
train/image/037556.jpg,2946,an inset shelf is near the person.
train/image/066497.jpg,5262,a person stands in front of a fan.
train/image/114214.jpg,9040,the person stands in an open doorway.
train/image/124860.jpg,9867,a person stands in front of a toilet.
train/image/053330.jpg,4217,the person stands on a brick walkway.
train/image/053441.jpg,4224,a person is facing towards a short red stool.
train/image/114213.jpg,9040,a person poses in front of yellow curtains.
train/image/043375.jpg,3430,a person is standing at the rail of a narrow deck.
train/image/051000.jpg,4036,a person poses in front of a dark brown door.
train/image/008401.jpg,683,a person is standing beside a bed.
train/image/075631.jpg,5971,a person stands in front of a door.
train/image/046825.jpg,3694,a tall mountain range stretches behind a posing person.
train/image/049484.jpg,3926,a person is standing.
train/image/030623.jpg,2416,the person stands by a ladder.
train/image/008402.jpg,683,a person is standing in front of a sink.
train/image/037563.jpg,2946,a person has a hand on a chair.
train/image/171274.jpg,13417,a person is standing in a room.
train/image/158210.jpg,12402,a couch and curtains fill the room where a person is standing.
train/image/053327.jpg,4217,the person stands in front of railing.
train/image/048137.jpg,3808,a person stands in front of a long yellow screen.
train/image/139732.jpg,10993,a person is standing in front of a twin bed.
train/image/123365.jpg,9749,a person is working at a desk.
train/image/056639.jpg,4481,shelves are behind the person.
train/image/127635.jpg,10080,a person is standing on a white furry rug.
train/image/042147.jpg,3332,the person stands beneath a white light fixture.
train/image/189497.jpg,14881,there is a large red bureau behind a person.
train/image/052176.jpg,4128,a wall of shoes stand behind the person.
train/image/007241.jpg,588,a concrete wall is behind a person.
train/image/182871.jpg,14346,a blue wardrobe is behind the person.
train/image/089191.jpg,7044,the person stands by storage lockers.
train/image/042161.jpg,3332,a person stands in front of a makeup counter.
train/image/006526.jpg,532,a wall is behind the person.
train/image/143105.jpg,11227,a person stands by a purple sofa.
train/image/148817.jpg,11674,a person poses on a bridge.
train/image/053696.jpg,4238,the person bends over a blue pool table.
train/image/052155.jpg,4128,a green vending machine is next to the person.
train/image/017641.jpg,1403,a wall is behind a person.
train/image/158211.jpg,12402,wooden poles are behind the person.
train/image/051060.jpg,4037,there are wooden beams beneath stands a person.
train/image/012156.jpg,978,the person is walking toward a staircase.
train/image/066492.jpg,5262,a person with a panda head.
train/image/089828.jpg,7096,a green lamp sits next to a standing person.
train/image/053311.jpg,4217,a person goes through a grassy path.
train/image/171277.jpg,13417,a person poses in a white walled room.
train/image/051012.jpg,4036,a person is standing in front of a couch.
train/image/072629.jpg,5740,a person poses by a fence.
train/image/037565.jpg,2946,the person stands beside a chair.
train/image/072631.jpg,5740,a person is posing against a tall tree.
train/image/012159.jpg,978,the person walks towards a flight of stairs.
train/image/051046.jpg,4037,a boulder has a person leaning on it.
train/image/017638.jpg,1403,a person poses in front of a white vanity.
train/image/012344.jpg,996,a person stands in front of a bed.
train/image/032979.jpg,2594,weathered buildings stand on either side of the person.
train/image/095063.jpg,7508,on green grass a person is sitting.
train/image/007251.jpg,588,the person stands in front of a picture.
train/image/051008.jpg,4036,a person posing in front of a huge wall.
train/image/034175.jpg,2684,the person stands in front of a paned window.
train/image/095060.jpg,7508,a person crouches on a square brick walkway.
train/image/092866.jpg,7330,a person poses in front of stairs.
train/image/047447.jpg,3747,the person is facing a black leather loveseat.
train/image/051041.jpg,4037,a person poses on a bridge.
train/image/007258.jpg,588,the person stands on a paved white road.
train/image/006535.jpg,532,the person stands in the purple studio.
train/image/019961.jpg,1576,a room is where a person stands.
train/image/051001.jpg,4036,a green door stands behind a person posing.
train/image/007245.jpg,588,a person is walking under palm tree fronds.
train/image/053430.jpg,4224,a person leans in front of a brown door.
train/image/012141.jpg,978,a chair is behind the person.
train/image/081384.jpg,6425,the person is standing on a ledge.
train/image/176031.jpg,13796,a person is fixing their hair.
