image_name,pair_id,caption
train/image/124866.jpg,9867,a person sits on a bed.
train/image/005605.jpg,452,a yellow curtain hangs next to a person.
train/image/048133.jpg,3808,a thin white curtain hangs next to a standing person.
train/image/134532.jpg,10613,the person poses in front of a statue.
train/image/074027.jpg,5841,a wall forms the person's backdrop.
train/image/083592.jpg,6588,a person stands on a speckled tiled floor.
train/image/114099.jpg,9035,a bed is behind a person.
train/image/053433.jpg,4224,posters are behind the person.
train/image/053686.jpg,4238,a white wardrobe stands behind a person.
train/image/037472.jpg,2938,a person sits in a car.
train/image/037461.jpg,2938,a person has their hands on their hips.
train/image/013631.jpg,1096,a person poses next to bushes and trees.
train/image/049467.jpg,3926,a person walks along a brick walkway.
train/image/074021.jpg,5841,"the person faces a brown desk, stool, and chair."
train/image/053431.jpg,4224,the person sits on a black chair.
train/image/069600.jpg,5513,a person leans over a fence.
train/image/047453.jpg,3747,a black loveseat is behind the posing person.
train/image/012143.jpg,978,the person stands in an open doorway.
train/image/075617.jpg,5971,a person stands on astroturf.
train/image/027378.jpg,2164,the person stands by a balcony wall.
train/image/037582.jpg,2946,the person sits on a purple couch.
train/image/149397.jpg,11716,the person sits on a tan leather chair.
train/image/046827.jpg,3694,the person poses with white bathroom fixtures.
train/image/127634.jpg,10080,the person stands in front of white cabinets.
train/image/148828.jpg,11674,a person is posing on a long sidewalk.
train/image/019947.jpg,1576,a person stands in a room.
train/image/149398.jpg,11716,the person stands under an umbrella.
train/image/037473.jpg,2938,a person is sitting on a white ottoman.
train/image/149154.jpg,11700,the person stands on the beige floor.
train/image/141790.jpg,11132,the person sits on a red couch.
train/image/132886.jpg,10488,a person walks along a brick walkway.
train/image/089840.jpg,7096,behind the person is a hand-painted mural.
train/image/182859.jpg,14346,the person stands on a green grassy field.
train/image/149144.jpg,11700,the person stands by a white chair.
train/image/073888.jpg,5833,a person stands in front of a door.
train/image/149399.jpg,11716,the person faces a large tree.
train/image/008396.jpg,683,"in front of a ventilator, a person is standing."
train/image/122443.jpg,9678,a person trying on clothes.
train/image/069606.jpg,5513,black wall shelves are behind the person.
train/image/084513.jpg,6668,the person stands beside a wicker chair.
train/image/099535.jpg,7884,a person sits on a railing.
train/image/164951.jpg,12915,the person poses by a wall.
train/image/074015.jpg,5841,the person is sitting on a chair.
train/image/139729.jpg,10993,a person stands in front of a bed.
train/image/114202.jpg,9040,a person is standing in a hall.
train/image/053699.jpg,4238,the person stands between ladders.
train/image/114215.jpg,9040,a person poses in front of yellow curtains.
train/image/079648.jpg,6282,the person faces a framed floral picture.
train/image/030624.jpg,2416,a tan coffee table is behind a posing person.
train/image/034160.jpg,2684,the person faces a blue stepstool.
train/image/190013.jpg,14923,a person faces a storage locker.
train/image/019509.jpg,1541,a display screen is behind the person.
train/image/158157.jpg,12398,the person is holding a white card.
train/image/085115.jpg,6710,a city street is behind the person.
train/image/095069.jpg,7508,the person stands on a brick path.
train/image/053320.jpg,4217,a person is standing in a nail salon.
train/image/092865.jpg,7330,a person stands in a stairwell.
train/image/149159.jpg,11700,the painting and the brown door are behind the person.
train/image/158158.jpg,12398,a person is standing in front of a bunkbed.
train/image/127490.jpg,10071,"standing in front of a stairway, a person is posing."
train/image/134533.jpg,10613,the person stands in front of bunkbeds.
train/image/074012.jpg,5841,a wooden desk is behind the person.
train/image/139730.jpg,10993,the person stands on a brick-like floor.
train/image/073887.jpg,5833,a person stands by a metal railing.
train/image/081386.jpg,6425,a person poses in front of a bed.
train/image/077355.jpg,6103,the person poses in front of a row of cars.
train/image/073882.jpg,5833,a sliding ladder is behind the person.
train/image/143103.jpg,11227,behind the person is a large white storage cabinet.
train/image/008408.jpg,683,the person stands in front of a rectangular cabinet.
train/image/149392.jpg,11716,"between two small trees, a person is posing."
train/image/070350.jpg,5569,the person leans on a brass door rail.
train/image/043380.jpg,3430,a person poses on a plush white couch.
train/image/012150.jpg,978,the person stands between a plant and a table.
train/image/109760.jpg,8691,a person stands next to an empty clothing rack.
train/image/047234.jpg,3731,a bed is behind the person.
train/image/160030.jpg,12528,a person stands in front of shelves.
train/image/013915.jpg,1115,a dark door is behind the person.
train/image/123353.jpg,9749,the person stands by a stool.
train/image/049475.jpg,3926,a person is standing on a green foam tile.
train/image/052180.jpg,4128,a person stands on an asphalt road.
train/image/099529.jpg,7884,a person is standing on foam tiles.
train/image/012299.jpg,993,an ornate archway is behind the person.
train/image/160036.jpg,12528,a person poses next to fully stocked shelves.
train/image/037558.jpg,2946,a person steps from rock to rock.
train/image/012356.jpg,996,"on a sidewalk, a person stands."
train/image/012146.jpg,978,a person is posing in front of a wooden door.
train/image/012352.jpg,996,a person poses behind some leaves.
train/image/007252.jpg,588,the person stands in front of a long lavender curtain.
train/image/185733.jpg,14582,a step stool is by the person.
train/image/084502.jpg,6668,a fan stands behind the posing person.
train/image/085118.jpg,6710,the person stands on faux wood flooring.
train/image/114218.jpg,9040,a purple bowl is on the floor near a person.
train/image/180268.jpg,14124,the person stands on a floor.
train/image/056640.jpg,4481,a table is behind the person.
train/image/077361.jpg,6103,a red door is open behind a person.
train/image/043379.jpg,3430,a person is standing on a black marble floor.
train/image/066486.jpg,5262,a person stands beside a metal bunkbed.
train/image/011139.jpg,885,a person walks in a pedestrian zone.
train/image/088775.jpg,7013,curtans flank the posing person.
train/image/092878.jpg,7330,the standing person is next to a red computer chair.
train/image/006887.jpg,564,a person stands in front of a bed.
train/image/051050.jpg,4037,a green hedge is behind the person.
train/image/013913.jpg,1115,the person stands by white panels.
train/image/092882.jpg,7330,sky-blue cabinets are behind the person.
train/image/167806.jpg,13158,the person stands in a store.
train/image/053313.jpg,4217,a person looks at another building.
train/image/079657.jpg,6282,the person walks on patterned brick.
train/image/042165.jpg,3332,the person is standing at a white counter.
train/image/014717.jpg,1181,"in a hallway, a person is walking."
train/image/149403.jpg,11716,in an outdoor flowery field is a person.
train/image/077368.jpg,6103,a person stands in front of a small motorcycle.
train/image/017652.jpg,1403,a person leans against a white countertop.
train/image/072638.jpg,5740,blue rolling luggage is behind the person.
train/image/083856.jpg,6615,a door is behind a person.
train/image/080669.jpg,6363,a purple chair is directly in front of a person.
train/image/043391.jpg,3430,the person stands on a cement path.
train/image/003847.jpg,309,a person kneels in front of a night stand.
train/image/189507.jpg,14881,a water cooler jug is behind the person.
train/image/081954.jpg,6471,a fan is in background as a person poses.
train/image/122439.jpg,9678,the person stands between a watercooler and a rug.
train/image/049482.jpg,3926,a person is standing in front of a wall.
train/image/083577.jpg,6588,a person poses in a room.
train/image/066478.jpg,5262,a curtain is the person's backdrop.
train/image/176028.jpg,13796,a person is facing a tv.
train/image/149386.jpg,11716,flowers are next to the posing person.
train/image/037568.jpg,2946,a person stands behind a silver box.
train/image/088773.jpg,7013,in a room a person is standing.
train/image/053679.jpg,4238,many harps are where a person stands.
train/image/123361.jpg,9749,there are food vendors behind a person.
train/image/182855.jpg,14346,in front of a mattress stands a person.
train/image/127620.jpg,10080,a brown leather bench is near the person.
train/image/008417.jpg,683,a person is standing in an excercise room.
train/image/083848.jpg,6615,a black wall is in front of a person.
train/image/141785.jpg,11132,a counter is in front of the person.
train/image/004993.jpg,399,the person stands beside a white closet door.
train/image/089188.jpg,7044,a person walks along the beach.
train/image/034163.jpg,2684,a blue stool is on one side of the standing person.
train/image/034180.jpg,2684,the room is where a person stands.
train/image/132869.jpg,10488,the person stands in front of a refrigerator.
train/image/092871.jpg,7330,a person is posing against a wall.
train/image/141808.jpg,11132,a minnie mouse doll is behind the person.
train/image/049478.jpg,3926,the person holding the black bag is standing.
train/image/120250.jpg,9519,a cabinet is behind the person.
train/image/167789.jpg,13158,headless mannequins stand next to a posing person.
train/image/079644.jpg,6282,yellow leaves frame the person.
train/image/051042.jpg,4037,a person is standing in the center of the room.
train/image/185738.jpg,14582,a person is standing in front of a yellow and white wall.
train/image/072624.jpg,5740,a person stands beside a bunkbed.
train/image/051049.jpg,4037,a green hedge is next to the person.
train/image/080672.jpg,6363,a person stands in front of another person.
train/image/171289.jpg,13417,a person waves in front of a display rack.
train/image/079661.jpg,6282,the person stands on a paved road.
train/image/049477.jpg,3926,the person stands in a doorway.
train/image/083576.jpg,6588,a dark brown door is behind a person.
train/image/185734.jpg,14582,"in the open doorway, the person stands."
train/image/073867.jpg,5833,a white satin curtain hangs in front of a person.
train/image/149152.jpg,11700,a poster and a birdcage are behind the person.
train/image/171276.jpg,13417,a person standing in a room.
train/image/034162.jpg,2684,the person faces a wall.
train/image/083858.jpg,6615,a person is standing on white tile.
train/image/099523.jpg,7884,a person stands in front of a door.
train/image/083860.jpg,6615,a person is standing on a dark floor.
train/image/037483.jpg,2938,the person stands on a long wooden pier.
train/image/073877.jpg,5833,two red and black chairs are on either side of a person.
train/image/075616.jpg,5971,a person posing in the courtyard.
train/image/149146.jpg,11700,a green box is in front of a person.
train/image/030626.jpg,2416,the person stands in front of stacked items.
train/image/124870.jpg,9867,a wall is alongside the person.
train/image/164967.jpg,12915,a person is posing on a shiny black floor.
train/image/048135.jpg,3808,a tall plant is behind a posing person.
train/image/007246.jpg,588,a person is facing a tall fence.
train/image/047224.jpg,3731,a brown and tan patchwork chair is in front of a person.
train/image/149404.jpg,11716,buildings and green trees and shrubs are in the background of the person.
train/image/053443.jpg,4224,the person stands below an arched ceiling.
train/image/139720.jpg,10993,the person faces sheer pink curtains.
train/image/182872.jpg,14346,a picture frame and a stand are behind the person.
train/image/089197.jpg,7044,a fan stands behind the person.
train/image/074026.jpg,5841,the person is facing a street.
train/image/007239.jpg,588,a person stands in front of long gold curtains.
train/image/053690.jpg,4238,a pink item is on the floor by the person.
train/image/003854.jpg,309,shoes stand behind a posing person.
train/image/095056.jpg,7508,on a running track sits a person.
train/image/072636.jpg,5740,the person overlooks a bed.
train/image/037569.jpg,2946,a person is sitting on a bed.
train/image/080673.jpg,6363,a person is standing in the room.
train/image/053442.jpg,4224,a person is standing on a wooden deck.
train/image/056628.jpg,4481,a cart is behind the seated person.
train/image/132867.jpg,10488,a person stands in front of a tall white appliance.
train/image/042159.jpg,3332,a person is standing near a light-colored floor fan.
train/image/012339.jpg,996,a person stands in front of towels.
train/image/021852.jpg,1735,a person is sitting in a wicker chair.
train/image/143116.jpg,11227,the person stands in a green field.
train/image/107748.jpg,8529,a flowered curtain hangs next to a person.
train/image/141806.jpg,11132,a person is standing at the bottom corner of a bed.
train/image/149394.jpg,11716,the person stands under an umbrella.
train/image/034609.jpg,2723,a door is behind the person.
train/image/149395.jpg,11716,a person stands in front of a stone wall.
train/image/003866.jpg,309,the person sits on a ledge.
train/image/073866.jpg,5833,a desk are behind the person.
train/image/030627.jpg,2416,hanging blue and yellow lamps are behind a person.
train/image/134541.jpg,10613,the person stands in the room.
train/image/149390.jpg,11716,a person stands on a stone pathway.
train/image/180264.jpg,14124,a standing fan is by the person.
train/image/171275.jpg,13417,the person poses next to a tall cabinet.
train/image/003844.jpg,309,the person stands on a cement road.
train/image/122430.jpg,9678,"on a black chair, a person is sitting."
train/image/037559.jpg,2946,a person is leaning on a rock.
train/image/134535.jpg,10613,a red car has a person leaning against it.
train/image/171273.jpg,13417,a sofa and coffee table are behind the person.
train/image/053437.jpg,4224,a wooden door is behind the person.
train/image/158222.jpg,12402,the person poses in front of a sheer curtain.
train/image/073869.jpg,5833,a person is standing in front of a curtain.
train/image/143120.jpg,11227,a person stands in front of a purple couch.
train/image/088761.jpg,7013,trees stretch before a person.
train/image/037584.jpg,2946,a white shelf is behind a person.
train/image/109774.jpg,8691,the person stands on a stone walkway.
train/image/079652.jpg,6282,the person sits on a wooden deck.
train/image/005611.jpg,452,the person stands on a rocky bank.
train/image/158175.jpg,12398,a person stands on a multi-toned tan floor.
train/image/176037.jpg,13796,the person stands in front of a large white cabinet.
train/image/083855.jpg,6615,a person leans on a wall.
train/image/030631.jpg,2416,a person is posing next to a black ladder.
train/image/176014.jpg,13796,a person is standing in front of a tv.
train/image/069587.jpg,5513,a microphone stand is held by a person.
train/image/124865.jpg,9867,"in a city, a person pulls at their hair."
train/image/143048.jpg,11222,a cartoon cat is next to the posing person.
train/image/051058.jpg,4037,"underneath an arc of bicycles, a person gestures."
train/image/158209.jpg,12402,two red posters hang in front of a person.
train/image/027374.jpg,2164,a pink bed is behind a person.
train/image/027389.jpg,2164,a person sits on a colorful bedspread.
train/image/164963.jpg,12915,a person poses on white carpet.
train/image/047226.jpg,3731,a person is standing in a grocery store.
train/image/122438.jpg,9678,a person is standing on a red rug.
train/image/134546.jpg,10613,a tall brown chair is behind a person.
train/image/179780.jpg,14092,a person faces white doors.
train/image/003851.jpg,309,the person stands in front of a store display.
train/image/042148.jpg,3332,a person stands in front of a light brown cabinet.
train/image/143108.jpg,11227,the person faces a water cooler.
train/image/085117.jpg,6710,a small red chair is behind the person.
train/image/143117.jpg,11227,the person sits on a rock ledge.
train/image/179785.jpg,14092,a chair is next to the person.
train/image/158153.jpg,12398,a person is in a parking lot.
train/image/046834.jpg,3694,a white table is behind the person.
train/image/014714.jpg,1181,a person stands in front of a brown table.
train/image/088769.jpg,7013,the room is where a person stands.
train/image/081379.jpg,6425,a person poses next to a radiator.
train/image/127486.jpg,10071,the person is surrounded by cartoon images and text.
train/image/013633.jpg,1096,the person stands on a crosswalk.
train/image/070361.jpg,5569,a person is standing next to a blue curtain.
train/image/078700.jpg,6212,a pink bag is near the standing person.
train/image/030618.jpg,2416,white windows flank the standing person.
train/image/124854.jpg,9867,a person stands in front of an open door.
train/image/109763.jpg,8691,a person is looking at the pond.
train/image/037468.jpg,2938,"on a pier, a person is standing."
train/image/005615.jpg,452,a large stuffed animal is behind the person.
train/image/078687.jpg,6212,a person is standing in front of a curtain.
train/image/158216.jpg,12402,a person is standing in front of a bathroom shower.
train/image/179792.jpg,14092,a person stands by a window.
train/image/043387.jpg,3430,a cabinet is behind a person.
train/image/078686.jpg,6212,in front of a white sofa stands a person.
train/image/037554.jpg,2946,a parked motorbike is behind the person.
train/image/072625.jpg,5740,a person is standing in front of a pink wall.
train/image/013626.jpg,1096,a chair is in front of a person.
train/image/021855.jpg,1735,a person stands just behind a brown door.
train/image/088779.jpg,7013,a person is standing on the floor.
train/image/014723.jpg,1181,a person is standing in front of a white sink.
train/image/073871.jpg,5833,the room is where the person stands.
train/image/019942.jpg,1576,a white wall is behind a person.
train/image/164961.jpg,12915,white cabinets are behind the person.
train/image/143038.jpg,11222,a person stands by a column and a wooden ledge.
train/image/011123.jpg,885,a person is sitting beside a small black table.
train/image/149387.jpg,11716,a wall is in front of the person.
train/image/027383.jpg,2164,a portrait near the posing person.
train/image/079653.jpg,6282,the person poses on a paved road.
train/image/124859.jpg,9867,shoes are on the floor next to the person.
train/image/148816.jpg,11674,the person stands between apartment doors and a park.
train/image/081381.jpg,6425,a person stands in front of a red chair.
train/image/021860.jpg,1735,a person leans against a bridge railing.
train/image/002652.jpg,221,the room where a person stands has a table.
train/image/051039.jpg,4037,a person is standing by a road.
train/image/075618.jpg,5971,a person poses in a room.
train/image/014716.jpg,1181,the person is posing in front of a vanity.
train/image/037467.jpg,2938,the person poses in front of a white car.
train/image/075630.jpg,5971,a large building is this person's backdrop.
train/image/164956.jpg,12915,the person sits at a desk.
train/image/074011.jpg,5841,the person is facing a red car.
train/image/140038.jpg,11013,behind the person are pictures.
train/image/012293.jpg,993,a person stands on a tiled balcony.
train/image/008419.jpg,683,a person holds their hand out in a room.
train/image/127630.jpg,10080,a brown tote hangs behind the posing person.
train/image/141809.jpg,11132,the person is facing an arcade game.
train/image/092881.jpg,7330,the person poses in a white room.
train/image/066481.jpg,5262,"a person is posing beside a tall, dark chair."
train/image/011137.jpg,885,the person holds an umbrella.
train/image/084519.jpg,6668,a person walks on a shiny green floor.
train/image/149273.jpg,11707,a white door is in front of a person.
train/image/140052.jpg,11013,branches form the person's backdrop.
train/image/056641.jpg,4481,a person is standing in front of a brown door.
train/image/183261.jpg,14376,in front of bamboo stands a person.
train/image/149401.jpg,11716,a person stands in a park.
train/image/149396.jpg,11716,the person poses on a bed.
train/image/012354.jpg,996,the room is where a person stands.
train/image/140033.jpg,11013,the person poses in front of a gray wall.
train/image/095050.jpg,7508,a person is sitting on a square concrete pedestal.
train/image/183243.jpg,14376,a person poses in front of bamboo stalks.
train/image/088764.jpg,7013,a person stands on a green field.
train/image/046824.jpg,3694,a watercooler is behind the person.
train/image/069588.jpg,5513,colorful balloons are behind the person.
train/image/158219.jpg,12402,a person stands in front of a shower.
train/image/149389.jpg,11716,the person walks on the sidewalk trim.
train/image/122435.jpg,9678,a person is standing on the floor.
train/image/080666.jpg,6363,the person stands by display cases.
train/image/008222.jpg,669,the person stands by a wooden door.
train/image/072626.jpg,5740,a person is posing by a fence.
train/image/089187.jpg,7044,a person poses on a bed.
train/image/143039.jpg,11222,a person stands in a bathroom.
train/image/143113.jpg,11227,a person stands near a flowered curtain.
train/image/122432.jpg,9678,the white wall is in front of a person.
train/image/080665.jpg,6363,the person walks down the road.
train/image/088772.jpg,7013,a person leans on a park bench.
train/image/139722.jpg,10993,an oval rock garden is behind the posing person.
train/image/006525.jpg,532,a person is in the bedroom.
train/image/037573.jpg,2946,a person stands with a black reclining chair.
train/image/099541.jpg,7884,a bookshelf is behind the person.
train/image/053316.jpg,4217,a person stands in front of a large lit building.
train/image/132875.jpg,10488,a person covers their face in a room.
train/image/034617.jpg,2723,a striped hoop stands next to the person.
train/image/092867.jpg,7330,on a sidewalk stands a person.
train/image/122446.jpg,9678,"""a person in front of a white car"""