,image_name,coarse_grained_class,caption,class_id
164,eval/images/turtle_beeb8a3f92_3_00145.jpg,turtle,an * with its face closest to the red empty bowl.,turtle_beeb8a3f92_3
165,eval/images/ape_30c35c64a4_2_00145.jpg,ape,an * clinging to a large gorilla.,ape_30c35c64a4_2
166,eval/images/person_c079a6482d_3_00095.jpg,person,an * on a horse beneath a ford advertisement.,person_c079a6482d_3
167,eval/images/person_bb89a6b18a_3_00085.jpg,person,an * wearing red and white shorts.,person_bb89a6b18a_3
168,eval/images/person_4db117e6c5_3_00090.jpg,person,an * wearing a black jacket in front of a white sign.,person_4db117e6c5_3
169,eval/images/fish_77d8aa8691_5_00175.jpg,fish,an * in the middle of the fish.,fish_77d8aa8691_5
170,eval/images/person_59b175e138_2_00095.jpg,person,an * at the front of the other people.,person_59b175e138_2
171,eval/images/plant_4c25dfa8ec_1_00170.jpg,plant,a smaller * next to the tallest planter.,plant_4c25dfa8ec_1
172,eval/images/frisbee_f7782c430e_1_00145.jpg,frisbee,* is held in hand next to a similar red object.,frisbee_f7782c430e_1
173,eval/images/person_79f014085e_2_00090.jpg,person,an * behind a brown horse.,person_79f014085e_2
174,eval/images/person_3c8320669c_4_00175.jpg,person,* is behind the person with a black and white cap.,person_3c8320669c_4
175,eval/images/duck_afb71e22c5_2_00090.jpg,duck,an * closest to the furthest duck.,duck_afb71e22c5_2
176,eval/images/parrot_351cfd6bc5_5_00175.jpg,parrot,the blue * is on a bowl that has only one other bird on its edge.,parrot_351cfd6bc5_5
177,eval/images/sheep_07353b2a89_4_00145.jpg,sheep,an * directly in front of a white sign with green lettering.,sheep_07353b2a89_4
178,eval/images/horse_f54c67b9bb_3_00095.jpg,horse,* is about to step from a smooth surface to rough sand.,horse_f54c67b9bb_3
179,eval/images/sheep_a9c9c1517e_3_00055.jpg,sheep,an * at the front of the sheep.,sheep_a9c9c1517e_3
180,eval/images/cow_282b0d51f5_2_00095.jpg,cow,an * in front of a person on a gate.,cow_282b0d51f5_2
181,eval/images/duck_3c700f073e_2_00175.jpg,duck,* is slightly lower than the duck next to it.,duck_3c700f073e_2
182,eval/images/plant_01c76f0a82_2_00095.jpg,plant,* appears to be above the hood of the dark red car.,plant_01c76f0a82_2
183,eval/images/person_d9e52be2d2_2_00095.jpg,person,"an * with their face visible, sitting higher than the others on the red boat.",person_d9e52be2d2_2
184,eval/images/bucket_ab33a18ded_3_00095.jpg,bucket,a red * laying by a yellow shovel.,bucket_ab33a18ded_3
185,eval/images/giraffe_03a06cc98a_3_00095.jpg,giraffe,an * that could eat from higher branches the others may not be able to even reach.,giraffe_03a06cc98a_3
186,eval/images/bear_c279e641ee_2_00095.jpg,bear,* stands behind a similar bear with lowered head.,bear_c279e641ee_2
187,eval/images/person_bb721eb9aa_3_00175.jpg,person,an * in the pool next to chairs.,person_bb721eb9aa_3
188,eval/images/fish_26f7784762_2_00175.jpg,fish,* is directly above a green leaf and faces forward.,fish_26f7784762_2
189,eval/images/duck_2e03b8127a_1_00175.jpg,duck,an * about to step onto the street.,duck_2e03b8127a_1
190,eval/images/shark_ae1bcbd423_2_00175.jpg,shark,an * furthest from the humans.,shark_ae1bcbd423_2
191,eval/images/frisbee_65ab7e1d98_5_00175.jpg,frisbee,an * falling to the ground.,frisbee_65ab7e1d98_5
192,eval/images/turtle_beeb8a3f92_2_00145.jpg,turtle,an * hiding between a box and two other turtles.,turtle_beeb8a3f92_2
193,eval/images/person_946d71fb5d_3_00095.jpg,person,an * in a white shirt.,person_946d71fb5d_3
194,eval/images/lion_bb1c770fe7_3_00145.jpg,lion,an * laying on the ground between two trees.,lion_bb1c770fe7_3
195,eval/images/person_c92c8c3c75_2_00095.jpg,person,an * wearing a white t-shirt standing behind a person with a yellow t-shirt.,person_c92c8c3c75_2
196,eval/images/zebra_13e3070469_2_00200.jpg,zebra,a black and white * that is smaller than the others in a natural environment.,zebra_13e3070469_2
197,eval/images/zebra_5ed838bd5c_3_00095.jpg,zebra,"* stands on the edge of watering hole, not in it, facing away from it.",zebra_5ed838bd5c_3
198,eval/images/duck_466ba4ae0c_3_00175.jpg,duck,an * with brown feathers.,duck_466ba4ae0c_3
199,eval/images/person_8dd3ab71b9_2_00090.jpg,person,an * is one bike away from being last.,person_8dd3ab71b9_2
200,eval/images/lion_da6003fc72_1_00145.jpg,lion,an * walking in front of another lion.,lion_da6003fc72_1
201,eval/images/dog_2a18873352_1_00090.jpg,dog,a black * playing with a white dog.,dog_2a18873352_1
202,eval/images/sheep_a7491f1578_1_00145.jpg,sheep,* is closest to the largest grazing cow.,sheep_a7491f1578_1
203,eval/images/person_bb721eb9aa_1_00175.jpg,person,* is directly in front of a flat white float.,person_bb721eb9aa_1
204,eval/images/person_8345358fb8_3_00090.jpg,person,an * in a white shirt and blue jeans.,person_8345358fb8_3
205,eval/images/person_46146dfd39_1_00090.jpg,person,an * riding in the back of a line of people.,person_46146dfd39_1
206,eval/images/cow_77610860e0_3_00055.jpg,cow,an * watches calves play.,cow_77610860e0_3
207,eval/images/person_c55784c766_1_00175.jpg,person,an * with green and blue jacket.,person_c55784c766_1
208,eval/images/ape_64453cf61d_2_00175.jpg,ape,* is closest to the middle of the wire fence.,ape_64453cf61d_2
209,eval/images/person_d38bc77e2c_3_00195.jpg,person,* stands partly obscured by person in striped shirt.,person_d38bc77e2c_3
210,eval/images/fish_26f7784762_1_00175.jpg,fish,* is highest above the green leaves.,fish_26f7784762_1
211,eval/images/sheep_07353b2a89_3_00145.jpg,sheep,an * between the man's legs.,sheep_07353b2a89_3
212,eval/images/person_0321b18c10_2_00090.jpg,person,an * wearing a red shirt.,person_0321b18c10_2
213,eval/images/cat_4918d10ff0_3_00090.jpg,cat,an * behind the other two cats.,cat_4918d10ff0_3
214,eval/images/dog_80db581acd_3_00095.jpg,dog,* is behind and alongside a dog.,dog_80db581acd_3
215,eval/images/zebra_5ed838bd5c_2_00095.jpg,zebra,an * standing on land close to water.,zebra_5ed838bd5c_2
216,eval/images/ape_efce0c1868_2_00175.jpg,ape,"an * sitting, facing two other animals with only it's back and left arm visible.",ape_efce0c1868_2
217,eval/images/duck_8799ab0118_2_00095.jpg,duck,a black and white *.,duck_8799ab0118_2
218,eval/images/sheep_1aa3da3ee3_4_00145.jpg,sheep,an * standing in front of  the farthest sheep.,sheep_1aa3da3ee3_4
219,eval/images/sheep_b4d84bc371_2_00175.jpg,sheep,an * to the side of a sheep with a blue ear tag.,sheep_b4d84bc371_2
220,eval/images/ape_551acbffd5_2_00145.jpg,ape,an * hiding behind a log.,ape_551acbffd5_2
221,eval/images/person_59623ec40b_2_00090.jpg,person,"an * on stage, standing up straighter than the others with a flat back.",person_59623ec40b_2
222,eval/images/sheep_f5966cadd2_2_00175.jpg,sheep,an * standing between two other sheep.,sheep_f5966cadd2_2
223,eval/images/person_8345358fb8_1_00090.jpg,person,an * walking along the train in a gray sweater.,person_8345358fb8_1
224,eval/images/person_46146dfd39_3_00090.jpg,person,*'s bike is not in line with the long row of bikes.,person_46146dfd39_3
225,eval/images/zebra_13e3070469_3_00200.jpg,zebra,"* walks alongside a small, young zebra.",zebra_13e3070469_3
226,eval/images/elephant_0358b938c1_2_00230.jpg,elephant,an * sitting in the water with its front feet above the surface.,elephant_0358b938c1_2
227,eval/images/sheep_779e847a9a_2_00080.jpg,sheep,an * that appears to have made it to the top of the hill sooner.,sheep_779e847a9a_2
228,eval/images/person_5914c30f05_2_00095.jpg,person,an * with green cylinders in their hand.,person_5914c30f05_2
229,eval/images/sheep_9d407c3aeb_1_00095.jpg,sheep,an * behind another sheep.,sheep_9d407c3aeb_1
230,eval/images/person_4db117e6c5_2_00090.jpg,person,an * in a red coat walking behind a pole.,person_4db117e6c5_2
231,eval/images/sheep_8891aa6dfa_1_00090.jpg,sheep,a young * farthest away from the only adult.,sheep_8891aa6dfa_1
232,eval/images/bear_728e81c319_1_00090.jpg,bear,an * is near the water with its baby.,bear_728e81c319_1
233,eval/images/airplane_728cda9b65_3_00085.jpg,airplane,* is next to and slightly ahead of the lead plane trailing red smoke.,airplane_728cda9b65_3
234,eval/images/truck_b4807569a5_3_00095.jpg,truck,an * close to a white building.,truck_b4807569a5_3
235,eval/images/person_9002761b41_1_00095.jpg,person,an * in a red shirt rides a black horse.,person_9002761b41_1
236,eval/images/fish_3eb39d11ab_3_00175.jpg,fish,a black * swimming in front of a plant.,fish_3eb39d11ab_3
237,eval/images/fish_981ff580cf_1_00175.jpg,fish,a white * in the back of the tank.,fish_981ff580cf_1
238,eval/images/giraffe_c3be369fdb_2_00090.jpg,giraffe,* is directly above a zebra and facing the same direction as it.,giraffe_c3be369fdb_2
239,eval/images/hat_44b4dad8c9_1_00150.jpg,hat,* is atop the head of a man wearing red shorts.,hat_44b4dad8c9_1
240,eval/images/person_0891ac2eb6_2_00080.jpg,person,an * sitting next to a woman.,person_0891ac2eb6_2
241,eval/images/person_362c5bc56e_1_00175.jpg,person,an * wearing a blue shirt.,person_362c5bc56e_1
242,eval/images/parrot_365f459863_2_00175.jpg,parrot,* faces the corner of the brick ledge.,parrot_365f459863_2
243,eval/images/person_27659fa7d6_3_00175.jpg,person,an * wearing a red shirt.,person_27659fa7d6_3
244,eval/images/person_3c8320669c_2_00175.jpg,person,an * in all black riding a wave on a surfboard.,person_3c8320669c_2
245,eval/images/fish_981ff580cf_2_00175.jpg,fish,an * directly above the black power supply to the pump.,fish_981ff580cf_2
246,eval/images/person_25ad437e29_1_00215.jpg,person,* sits at the back end of the sailboat.,person_25ad437e29_1
247,eval/images/person_c82235a49a_3_00280.jpg,person,* in black shirt has arms raised while facing brown raft.,person_c82235a49a_3
248,eval/images/fish_5458647306_2_00140.jpg,fish,a bright orange * with its full black dorsal fin and black tail with white tips visible.,fish_5458647306_2
249,eval/images/bird_e22de45950_3_00095.jpg,bird,an * behind a zebra.,bird_e22de45950_3
250,eval/images/person_4019231330_5_00145.jpg,person,* is on a different court from the player in the red cap.,person_4019231330_5
251,eval/images/whale_8a75ad7924_4_00175.jpg,whale,* is furthest from the whale making the biggest white splashes.,whale_8a75ad7924_4
252,eval/images/parrot_1157472b95_1_00175.jpg,parrot,an * perched on a branch between two other parrots.,parrot_1157472b95_1
253,eval/images/person_3e3e4be915_2_00150.jpg,person,an * in a red sweatshirt.,person_3e3e4be915_2
254,eval/images/fish_5458647306_1_00140.jpg,fish,* is a distance above a white fish.,fish_5458647306_1
255,eval/images/giraffe_d699d3d798_3_00090.jpg,giraffe,an * with its neck extended and head taller than the rest.,giraffe_d699d3d798_3
256,eval/images/ape_394638fc8b_4_00095.jpg,ape,an * looking at another ape by the rocks.,ape_394638fc8b_4
257,eval/images/parrot_6afd692f1a_1_00175.jpg,parrot,a yellow * sitting behind another parrot.,parrot_6afd692f1a_1
258,eval/images/person_250116161c_1_00090.jpg,person,an * wearing a green shirt.,person_250116161c_1
259,eval/images/person_c82235a49a_1_00280.jpg,person,an * being helped out of the water by another person.,person_c82235a49a_1
260,eval/images/dog_b08dcc490e_3_00090.jpg,dog,* faces the curved edge of the pool.,dog_b08dcc490e_3
261,eval/images/bird_967bffe201_3_00090.jpg,bird,* is in the group of four but is flying farthest from the standing person.,bird_967bffe201_3
262,eval/images/person_69c67f109f_1_00175.jpg,person,"an * in a red shirt, riding a wave.",person_69c67f109f_1
263,eval/images/frisbee_edbfdfe1b4_2_00175.jpg,frisbee,* is held in the dog's mouth.,frisbee_edbfdfe1b4_2
264,eval/images/person_c01faff1ed_3_00175.jpg,person,* is close to the fence surrounding the tennis court.,person_c01faff1ed_3
265,eval/images/fish_5baaebdf00_1_00175.jpg,fish,"an orange, white, and black * directly below a solid yellow one.",fish_5baaebdf00_1
266,eval/images/person_750be4c4d8_2_00145.jpg,person,an * in gray walks toward the bus.,person_750be4c4d8_2
267,eval/images/fox_98ac6f93d9_2_00145.jpg,fox,a brown * behind a black fox.,fox_98ac6f93d9_2
268,eval/images/person_ecae59b782_3_00175.jpg,person,an * wearing a blue shirt.,person_ecae59b782_3
269,eval/images/person_3c4db32d74_3_00140.jpg,person,an * wearing a brown coat.,person_3c4db32d74_3
270,eval/images/fish_40f4026bf5_1_00140.jpg,fish,an orange and white *.,fish_40f4026bf5_1
271,eval/images/person_b69926d9fa_1_00095.jpg,person,an * wearing a black shirt sitting on a black seat.,person_b69926d9fa_1
272,eval/images/parrot_6afd692f1a_2_00175.jpg,parrot,a white and black * sitting in front of another parrot.,parrot_6afd692f1a_2
273,eval/images/fish_0a8c467cc3_3_00175.jpg,fish,an * below two other fish.,fish_0a8c467cc3_3
274,eval/images/dolphin_847eeeb2e0_1_00175.jpg,dolphin,* is directly in front of a dolphin.,dolphin_847eeeb2e0_1
275,eval/images/person_b7fb871660_3_00050.jpg,person,an * wearing a pink hat.,person_b7fb871660_3
276,eval/images/person_541c4da30f_2_00090.jpg,person,an * riding a bike in black shorts with white stripes.,person_541c4da30f_2
277,eval/images/penguin_df01f277f1_1_00175.jpg,penguin,an * standing straight up on the rocks.,penguin_df01f277f1_1
278,eval/images/motorbike_6846ac20df_1_00095.jpg,motorbike,an * riding a green motor bike.,motorbike_6846ac20df_1
279,eval/images/person_dde8e67fb4_3_00175.jpg,person,an * wearing a red shirt.,person_dde8e67fb4_3
280,eval/images/fox_98ac6f93d9_1_00145.jpg,fox,a black * in front of a brown fox.,fox_98ac6f93d9_1
281,eval/images/sheep_3db1ddb8cf_2_00175.jpg,sheep,an * leans into the sheep to its left.,sheep_3db1ddb8cf_2
282,eval/images/fish_b2ce7699e3_2_00175.jpg,fish,an *  extended straight to see its full body horizontally.,fish_b2ce7699e3_2
283,eval/images/person_6b1e04d00d_3_00175.jpg,person,an * with two arms raised near a fence.,person_6b1e04d00d_3
284,eval/images/duck_5a50640995_2_00175.jpg,duck,* walks directly behind the lead white duck.,duck_5a50640995_2
285,eval/images/person_b44e32a42b_2_00090.jpg,person,*'s hand is nearly touching a wooden post.,person_b44e32a42b_2
286,eval/images/turtle_0df28a9101_3_00145.jpg,turtle,an * wedged between brick and wood.,turtle_0df28a9101_3
287,eval/images/person_9d04c280b8_1_00090.jpg,person,an * mostly hidden by someone and closest to the fence line.,person_9d04c280b8_1
288,eval/images/person_541c4da30f_1_00090.jpg,person,an * wearing a white helmet.,person_541c4da30f_1
289,eval/images/sheep_73e1852735_5_00145.jpg,sheep,* is farthest from the white rectangle on the pole.,sheep_73e1852735_5
290,eval/images/tiger_9a08e7a6f8_1_00175.jpg,tiger,an * next to a stone slab.,tiger_9a08e7a6f8_1
291,eval/images/person_4e72856cc7_2_00090.jpg,person,an * wearing a yellow and black helmet.,person_4e72856cc7_2
292,eval/images/ape_a34f440f33_1_00175.jpg,ape,an * sitting and looking at another animal and its baby.,ape_a34f440f33_1
293,eval/images/monkey_ae01cdab63_1_00175.jpg,monkey,an * crouched on a branch.,monkey_ae01cdab63_1
294,eval/images/bear_e3e3245492_3_00150.jpg,bear,an * in grass by a bigger bear.,bear_e3e3245492_3
295,eval/images/giraffe_c3e4274614_3_00090.jpg,giraffe,an * laying on the ground with its head up.,giraffe_c3e4274614_3
296,eval/images/duck_f22d21f1f1_5_00140.jpg,duck,an * in the middle of other ducks.,duck_f22d21f1f1_5
297,eval/images/lizard_4f827b0751_1_00140.jpg,lizard,* is below the brown lizard that looks forward.,lizard_4f827b0751_1
298,eval/images/sheep_21f4019116_3_00175.jpg,sheep,an * at the front of the line.,sheep_21f4019116_3
299,eval/images/person_4019231330_1_00145.jpg,person,an * throwing a tennis ball up.,person_4019231330_1
300,eval/images/giraffe_d699d3d798_2_00090.jpg,giraffe,an * at the front of the giraffes.,giraffe_d699d3d798_2
301,eval/images/parrot_0ce06e0121_1_00175.jpg,parrot,* is almost completely behind an arm.,parrot_0ce06e0121_1
302,eval/images/person_2d9a1a1d49_3_00080.jpg,person,an * riding a red bicycle.,person_2d9a1a1d49_3
303,eval/images/zebra_ef9a2e976b_2_00090.jpg,zebra,an * at the front of the other zebras.,zebra_ef9a2e976b_2
304,eval/images/person_63281534dc_1_00145.jpg,person,* hangs below a downward-facing airplane.,person_63281534dc_1
305,eval/images/person_dde8e67fb4_2_00175.jpg,person,an * wearing a black shirt.,person_dde8e67fb4_2
306,eval/images/person_b69926d9fa_2_00095.jpg,person,an * wearing a light blue shirt.,person_b69926d9fa_2
307,eval/images/duck_c8d79e3163_3_00175.jpg,duck,* is close to the black duck.,duck_c8d79e3163_3
308,eval/images/fish_ac2b431d5f_3_00145.jpg,fish,"* is in profile in front of a tight cluster of fish, obscuring them.",fish_ac2b431d5f_3
309,eval/images/fish_4cd427b535_2_00120.jpg,fish,* is at the bottom of a tall red object.,fish_4cd427b535_2
310,eval/images/whale_8a75ad7924_3_00175.jpg,whale,an * between two other whales.,whale_8a75ad7924_3
311,eval/images/duck_f22d21f1f1_2_00140.jpg,duck,an * is closest to the largest black and white duck.,duck_f22d21f1f1_2
312,eval/images/person_62d6ece152_2_00090.jpg,person,an * hidden mostly by the band's singer.,person_62d6ece152_2
313,eval/images/sheep_c8a46ff0c8_3_00145.jpg,sheep,an * at the back of the sheep.,sheep_c8a46ff0c8_3
314,eval/images/person_165ec9e22b_1_00140.jpg,person,an * wearing a red jacket.,person_165ec9e22b_1
315,eval/images/motorbike_165c42b41b_2_00090.jpg,motorbike,* is straddled by the person wearing black boots.,motorbike_165c42b41b_2
316,eval/images/dog_b08dcc490e_2_00090.jpg,dog,"a grey, white and black *.",dog_b08dcc490e_2
317,eval/images/mouse_1336440745_1_00175.jpg,mouse,an * heading in the direction of the blue enclosure with a round opening.,mouse_1336440745_1
318,eval/images/person_4e72856cc7_1_00090.jpg,person,an * wearing a red and white shirt.,person_4e72856cc7_1
319,eval/images/sheep_21f4019116_5_00175.jpg,sheep,* is in front of the first gray sheep.,sheep_21f4019116_5
320,eval/images/dog_d7b34e5d73_2_00090.jpg,dog,*'s head is next to a blue object.,dog_d7b34e5d73_2
321,eval/images/giant_panda_8e3a83cf2d_1_00090.jpg,giant_panda,an * hiding behind a plant and a branch.,giant_panda_8e3a83cf2d_1
322,eval/images/person_4019231330_3_00145.jpg,person,an * in a white shirt and black shorts.,person_4019231330_3
323,eval/images/giraffe_c3e4274614_2_00090.jpg,giraffe,an * laying on the ground with its neck down.,giraffe_c3e4274614_2
324,eval/images/fox_89363acf76_4_00145.jpg,fox,an * under a bigger fox.,fox_89363acf76_4
325,eval/images/leopard_f8c3fb2b01_1_00175.jpg,leopard,an * behind the barrier with no tail visible.,leopard_f8c3fb2b01_1
326,eval/images/snowboard_c55784c766_2_00175.jpg,snowboard,a black * attached to the feet of a person.,snowboard_c55784c766_2
327,eval/images/surfboard_a6d8a4228d_3_00175.jpg,surfboard,a white and blue * in the ocean.,surfboard_a6d8a4228d_3
328,eval/images/person_25ad437e29_2_00215.jpg,person,an * with long brown hair.,person_25ad437e29_2
329,eval/images/person_63281534dc_2_00145.jpg,person,an * parachutes.,person_63281534dc_2
330,eval/images/cow_f9ea6b7f31_2_00115.jpg,cow,an * with its head lowered next to a light brown cow.,cow_f9ea6b7f31_2
